Address,Bedrooms,Bathrooms,Area,Year Built,Parking,Pool,Price,Location
1028 D St NE,4 Beds,4 Baths,"2,358 sqft",2016,Open Parking,Pool,"$1,225,000",Washington
5313 14th St NW,6 Beds,5 Baths,"3,168 sqft",1924,Open Parking,No,"$1,350,000",Washington
2901 28th St NW,4 Beds,3 Baths,"2,956 sqft",1933,1 Car Garage,No,"$1,650,000",Washington
4518 Clay St NE,3 Beds,2 Baths,"1,852 sqft",1967,Open Parking,No,"$350,000",Washington
3520 Ely Pl SE,8 Beds,5 Baths,"3,362 sqft",1943,None,No,"$1,000,000",Washington
3252 Aberfoyle Pl NW,4 Beds,3 Baths,"1,900 sqft",1947,1 Car Garage,No,"$965,000",Washington
3315 Wisconsin Ave NW #804,1 Bed,1 Bath,825 sqft,1959,Open Parking,Pool,"$257,500",Washington
1316 8th St NW #2,3 Beds,2 Baths,"1,540 sqft",2020,Open Parking,Pool,"$1,049,000",Washington
824 Marietta Pl NW,3 Beds,1 Bath,"1,914 sqft",1940,Open Parking,Pool,"$475,000",Washington
1325 Naylor Ct NW,3 Beds,5 Baths,"2,600 sqft",2013,Garage,No,"$2,150,000",Washington
1419 Girard St NE,4 Beds,2 Baths,"2,345 sqft",1949,4 Open Spaces,No,"$849,000",Washington
3901 Tunlaw Rd NW #302,1 Bed,1 Bath,809 sqft,1952,None,Pool,"$295,000",Washington
2515 K St NW #110,1 Bed,1 Bath,574 sqft,1939,Open Parking,Pool,"$350,000",Washington
3337 5th St SE,3 Beds,2 Baths,"1,132 sqft",1905,Garage,No,"$375,000",Washington
1840 California St NW #19A,1 Bed,1 Bath,556 sqft,1909,Open Parking,Pool,"$419,000",Washington
4320 Jay St NE,3 Beds,3 Baths,"1,406 sqft",1927,No Info,No,"$479,900",Washington
1828 Ontario Pl NW #1,3 Beds,4 Baths,"1,972 sqft",1915,Open Parking,Pool,"$1,050,000",Washington
1436 Meridian Pl NW #104,2 Beds,2 Baths,562 sqft,1910,Open Parking,Pool,"$395,000",Washington
4606 W St NW,7 Beds,6 Baths,"5,156 sqft",1954,Garage,No,"$3,590,000",Washington
3900 Watson Pl NW #A,2 Beds,2 Baths,"1,250 sqft",1960,1 Car Garage,Pool,"$520,000",Washington
1727 R St NW #LL1,1 Bed,1 Bath,655 sqft,1908,None,Pool,"$360,000",Washington
1408 5th St NW,4 Beds,4 Baths,"3,048 sqft",1900,Open Parking,Pool,"$1,399,000",Washington
555 Massachusetts Ave NW #1414,Studio,1 Bath,454 sqft,2005,Open Parking,Pool,"$315,000",Washington
120 Darrington St SW,4 Beds,2 Baths,"1,509 sqft",1942,2 Open Spaces,No,"$450,000",Washington
5230 Georgia Ave NW #404,2 Beds,2 Baths,"1,110 sqft",2020,Open Parking,Pool,"$549,900",Washington
646 Newton Pl NW #203,3 Beds,3 Baths,"1,169 sqft",2020,1 Parking Spaces,Pool,"$624,999",Washington
1616 Foxhall Rd NW,5 Beds,6 Baths,"4,680 sqft",1989,2 Car Garage,No,"$2,495,000",Washington
2430 20th St NW,5 Beds,4 Baths,"2,620 sqft",1912,2 Parking Spaces,Pool,"$1,649,000",Washington
4400 Garfield St NW,8 Beds,11 Baths,"12,817 sqft ",1930,3 Car Garage,Yes,"$9,495,000",Washington
612 Eastern Ave NE #203,3 Beds,2 Baths,"1,317 sqft",1952,1 Parking Spaces,Pool,"$220,000",Washington
1301 Delaware Ave SW #N517,1 Bed,1 Bath,590 sqft,1962,Open Parking,Pool,"$199,000",Washington
1103 Park Rd NW #8,2 Beds,3 Baths,"1,161 sqft",1912,1 Parking Spaces,Pool,"$800,000",Washington
1425 Hopkins St NW #401,2 Beds,2 Baths,910 sqft,1918,Open Parking,Pool,"$565,000",Washington
4602 4th St NW,3 Beds,3 Baths,"1,932 sqft",1926,2 Open Spaces,Pool,"$825,000",Washington
2020 12th St NW #111,2 Beds,2 Baths,"1,100 sqft",2005,1 Car Garage,Pool,"$699,900",Washington
2812 13th St NW #1,2 Beds,2 Baths,845 sqft,1923,Open Parking,Pool,"$549,000",Washington
2710 Macomb St NW #406 & 407,2 Beds,2 Baths,"1,192 sqft",1960,2 Parking Spaces,Pool,"$605,000",Washington
2230 Massachusetts Ave NW,5 Beds,8 Baths,"9,625 sqft",1908,Open Parking,Pool,"$4,995,000",Washington
1308 A St SE,4 Beds,3 Baths,"2,988 sqft",1909,Garage,Pool,"$1,475,000",Washington
3025 Ontario Rd NW #207,1 Bed,1 Bath,750 sqft,1949,Open Parking,Pool,"$399,000",Washington
1316 8th St NW #1,2 Beds,2 Baths,905 sqft,2020,Open Parking,Pool,"$679,000",Washington
2566 University Pl NW #202,2 Beds,3 Baths,"1,180 sqft",2021,1 Parking Spaces,Pool,"$829,000",Washington
4222 Nash St SE,3 Beds,3 Baths,864 sqft,1947,Open Parking,No,"$475,000",Washington
1221 Wylie St NE,2 Beds,2 Baths,"1,100 sqft",1900,Open Parking,Pool,"$599,900",Washington
2633 Adams Mill Rd NW #404,1 Bed,1 Bath,770 sqft,1910,Open Parking,Pool,"$449,000",Washington
1957 Calvert St NW #B,1 Bed,1 Bath,860 sqft,1979,Open Parking,Pool,"$525,000",Washington
2425 L St NW #331,2 Beds,2 Baths,"1,380 sqft",2006,1 Car Garage,Pool,"$1,050,000",Washington
2909 30th St SE,4 Beds,3 Baths,"1,800 sqft",1951,No Info,No,"$449,900",Washington
8024 16th St NW,4 Beds,4 Baths,"3,013 sqft",1940,Garage,No,"$1,599,000",Washington
1354 Kenyon St NW #1,2 Beds,2 Baths,846 sqft,1890,None,Pool,"$569,000",Washington
1723 Q St NW #G4,Studio,1 Bath,434 sqft,1885,Open Parking,Pool,"$250,000",Washington
1206 11th St NW,4 Beds,2 Baths,"1,693 sqft",1977,1 Parking Spaces,Pool,"$899,900",Washington
1734 33rd Pl SE,4 Beds,3 Baths,"1,822 sqft",1940,Open Parking,No,"$644,900",Washington
5310 8th St NW,3 Beds,3 Baths,"1,892 sqft",1923,Open Parking,Pool,"$849,000",Washington
911 25th St NW,2 Beds,2 Baths,"1,301 sqft",1956,1 Parking Spaces,Pool,"$999,000",Washington
2506 I St NW,4 Beds,4 Baths,,1920,Open Parking,No,"$895,000",Washington
5106 N Capitol St NW,4 Beds,,"2,160 sqft",1938,1 Open Spaces,Pool,"$799,000",Washington
301 Massachusetts Ave NW #307,2 Beds,2 Baths,816 sqft,2006,1 Car Garage,Pool,"$550,000",Washington
3663 13th St NW,3 Beds,2 Baths,"1,865 sqft",1911,Open Parking,Pool,"$849,000",Washington
1462 Chapin St NW #6,1 Bed,1 Bath,662 sqft,2021,Open Parking,Pool,"$480,000",Washington
1311 Delaware Avenue Sw 826/s #S-827,2 Beds,3 Baths,"1,350 sqft",1962,Open Parking,Pool,"$339,000",Washington
1452 E Capitol St NE #1452,2 Beds,3 Baths,"1,410 sqft",1980,No Info,Pool,"$715,000",Washington
14 Gallatin St NW,3 Beds,3 Baths,"1,457 sqft",1938,Garage,Pool,"$659,000",Washington
1225 Fairmont St NW #105,2 Beds,1 Bath,618 sqft,2013,Open Parking,Pool,"$333,000",Washington
3304 R St NW,5 Beds,7 Baths,"9,070 sqft ",1955,2 Car Garage,No,"$11,500,000",Washington
1524 Independence Ave SE #2,2 Beds,2 Baths,812 sqft,1956,Open Parking,Pool,"$399,000",Washington
1816 New Hampshire Ave NW #1008,1 Bed,1 Bath,640 sqft,1965,Open Parking,Pool,"$419,000",Washington
1320 R St NW #5,1 Bed,1 Bath,686 sqft,1908,Open Parking,Pool,"$575,000",Washington
3268 Theodore R Hagans Dr NE,4 Beds,4 Baths,"2,250 sqft",2008,1 Car Garage,Pool,"$725,000",Washington
3001 Veazey Ter NW #1418,1 Bed,1 Bath,"1,000 sqft",1967,1 Car Garage,Pool,"$290,000",Washington
1930 New Hampshire Ave NW #35,1 Bed,1 Bath,609 sqft,1915,Open Parking,Pool,"$399,900",Washington
424 M St NW #8,2 Beds,2 Baths,"1,015 sqft",2021,No Info,Pool,"$825,000",Washington
1020 Pennsylvania Ave SE #304,2 Beds,1 Bath,"1,040 sqft",2007,1 Car Garage,Pool,"$689,000",Washington
245 15th St SE #103,2 Beds,2 Baths,915 sqft,2008,None,Pool,"$585,000",Washington
1440 Tuckerman St NW #203,1 Bed,1 Bath,700 sqft,1941,Open Parking,Pool,"$164,900",Washington
3901 Cathedral Ave NW #414,1 Bed,1 Bath,669 sqft,1938,1 Parking Spaces,Pool,"$255,000",Washington
148-148A S St NW,4 Beds,4 Baths,"2,040 sqft",2021,1 Carport Spaces,Pool,"$1,299,900",Washington
1821 I St NE #1,2 Beds,2 Baths,900 sqft,2019,Open Parking,Pool,"$450,000",Washington
2300 18th St NW #312,1 Bed,2 Baths,727 sqft,1908,None,Pool,"$429,000",Washington
6326 N Capitol St NW,3 Beds,2 Baths,"2,160 sqft",1947,Open Parking,No,"$599,999",Washington
2120 Vermont Ave NW #423,3 Beds,2 Baths,"1,385 sqft",2006,2 Car Garage,Pool,"$930,000",Washington
4701 49th St NW,3 Beds,3 Baths,"2,272 sqft",1931,Garage,No,"$1,259,000",Washington
613 Constitution Ave NE,6 Beds,4 Baths,"4,191 sqft",1887,2 Car Garage,No,"$2,950,000",Washington
1462 Chapin St NW #1,2 Beds,1 Bath,889 sqft,2021,Open Parking,Pool,"$525,000",Washington
5000 16th St NW,6 Beds,6 Baths,"5,900 sqft",2012,Garage,No,"$2,200,000",Washington
3101 Chain Bridge Rd NW,8 Beds,12 Baths,"12,750 sqft ",2004,4 Car Garage,Yes,"$7,995,000",Washington
1221 Kenyon St NW #1,2 Beds,2 Baths,"1,165 sqft",1922,Open Parking,Pool,"$739,000",Washington
1420 N St NW #403,1 Bed,1 Bath,504 sqft,1964,1 Car Garage,Pool,"$335,000",Washington
1621 T St NW #601,2 Beds,2 Baths,905 sqft,1925,None,Pool,"$659,000",Washington
2303 Bancroft Pl NW,5 Beds,7 Baths,"6,462 sqft",1913,1 Car Garage,No,"$5,800,000",Washington
1026 16th St NW #405 & 406,2 Beds,2 Baths,"1,450 sqft",1923,No Info,Pool,"$975,000",Washington
211 F St NE,4 Beds,3 Baths,"2,175 sqft",1910,Open Parking,Pool,"$1,439,000",Washington
420 4th St SE,3 Beds,3 Baths,"1,630 sqft",1890,Open Parking,No,"$1,435,000",Washington
3314 P St NW,4 Beds,5 Baths,"4,677 sqft",1900,1 Car Garage,Pool,"$3,495,000",Washington
5020 A St SE,5 Beds,5 Baths,"3,058 sqft",1940,No Info,No,"$799,900",Washington
1517 Massachusetts Ave SE,4 Beds,5 Baths,"2,582 sqft",1922,None,Pool,"$1,349,000",Washington
1840 Biltmore St NW #46,2 Beds,1 Bath,"1,140 sqft",1913,1 Parking Spaces,Pool,"$589,900",Washington
1621 R St SE,2 Beds,2 Baths,"1,142 sqft",1939,No Info,Pool,"$499,000",Washington
609 Maryland Ave NE #1,3 Beds,5 Baths,"2,738 sqft",1891,Open Parking,Pool,"$1,575,000",Washington
1741 Q St NW #A,2 Beds,2 Baths,885 sqft,1900,Open Parking,Pool,"$669,900",Washington
1820 13th St NW,5 Beds,6 Baths,"4,001 sqft",1900,Garage,Pool,"$2,700,000",Washington
909 12th St SE,2 Beds,1 Bath,828 sqft,1870,Open Parking,Pool,"$799,999",Washington
819 D St NE #21,2 Beds,2 Baths,"1,021 sqft",2016,Open Parking,Pool,"$735,000",Washington
1701 16th St NW #316,1 Bed,1 Bath,758 sqft,1920,Open Parking,Pool,"$429,000",Washington
334 14th St NE,2 Beds,1 Bath,832 sqft,1913,Open Parking,Pool,"$675,000",Washington
2016 2nd St NW #1,2 Beds,3 Baths,"1,340 sqft",2021,Open Parking,Pool,"$799,900",Washington
412 Constitution Ave NE,4 Beds,4 Baths,"2,937 sqft",1890,Open Parking,No,"$1,385,000",Washington
3513 17th St NW #8,1 Bed,2 Baths,"1,058 sqft",1982,1 Parking Spaces,Pool,"$619,000",Washington
2501 Calvert St NW #707,2 Beds,2 Baths,"1,188 sqft",1968,Open Parking,Pool,"$560,000",Washington
3408 Dent Pl NW,3 Beds,3 Baths,"2,122 sqft",1900,Open Parking,Pool,"$1,260,000",Washington
3022 Wisconsin Ave NW #106,1 Bed,1 Bath,479 sqft,1930,Open Parking,Pool,"$299,999",Washington
1823 Burke St SE,4 Beds,3 Baths,"1,288 sqft",1937,1 Parking Spaces,Pool,"$849,000",Washington
777 7th St NW #832,1 Bed,1 Bath,787 sqft,2005,Open Parking,Pool,"$399,900",Washington
2821 Olive St NW,2 Beds,3 Baths,"1,624 sqft",1900,Open Parking,Pool,"$1,665,000",Washington
1324 W St NW #1,2 Beds,2 Baths,900 sqft,1895,No Info,Pool,"$695,000",Washington
1437 Ridge Pl SE,3 Beds,2 Baths,"1,248 sqft",1927,Open Parking,Pool,"$449,000",Washington
2032 Belmont Rd NW #2040-108,1 Bed,1 Bath,879 sqft,1928,Open Parking,Pool,"$399,000",Washington
1510 N Capitol St NW #401,2 Beds,2 Baths,"1,011 sqft",2019,1 Car Garage,Pool,"$675,000",Washington
3930 Connecticut Ave NW #203H,2 Beds,2 Baths,"1,026 sqft",1928,Open Parking,Pool,"$479,900",Washington
1628 11th St NW #102,2 Beds,3 Baths,"1,700 sqft",2017,1 Car Garage,Pool,"$1,074,999",Washington
4032 8th St NE #4,2 Beds,2 Baths,805 sqft,1938,1 Open Spaces,Pool,"$462,500",Washington
300 Aspen St NW #301,1 Bed,1 Bath,712 sqft,1928,Open Parking,Pool,"$339,900",Washington
2100 19th St NW #701,2 Beds,1 Bath,650 sqft,1928,Open Parking,Pool,"$429,555",Washington
3251 Prospect St NW #410,1 Bed,1 Bath,720 sqft,1980,No Info,Pool,"$615,000",Washington
1820 Clydesdale Pl NW #306,2 Beds,1 Bath,925 sqft,1927,Open Parking,Pool,"$459,495",Washington
1214 Fairmont St NW #3,3 Beds,3 Baths,"1,650 sqft",2021,Open Parking,Pool,"$1,199,900",Washington
4520 43rd Pl NW,4 Beds,5 Baths,"3,825 sqft",2021,1 Open Spaces,No,"$2,999,999",Washington
802 Delafield Pl NW,3 Beds,4 Baths,"1,350 sqft",1925,Open Parking,Pool,"$849,500",Washington
1420 W St SE,6 Beds,3 Baths,"2,729 sqft",1905,Open Parking,No,"$475,000",Washington
2032 Belmont Rd NW #624,1 Bed,1 Bath,540 sqft,1928,Open Parking,Pool,"$319,900",Washington
1335 Ingraham St NW,4 Beds,4 Baths,"3,200 sqft",1926,Garage,No,"$1,199,999",Washington
1300 Euclid St NW #6,2 Beds,2 Baths,"1,754 sqft",1900,1 Car Garage,Pool,"$1,199,000",Washington
1615 Q St NW #804,2 Beds,1 Bath,708 sqft,1895,None,Pool,"$469,000",Washington
3704 Brandywine St NW,6 Beds,4 Baths,"3,523 sqft",1923,Garage,No,"$1,890,000",Washington
1311 E St SE #37,3 Beds,4 Baths,"2,300 sqft",2021,1 Car Garage,Pool,"$1,195,000",Washington
4347 Forest Ln NW,6 Beds,5 Baths,"3,610 sqft",1931,Garage,No,"$2,650,000",Washington
2800 Devonshire Pl NW #202,1 Bed,1 Bath,700 sqft,1939,Open Parking,Pool,"$324,900",Washington
4615 Dexter St NW,5 Beds,8 Baths,"7,200 sqft",2020,3 Car Garage,No,"$6,400,000",Washington
507 Longfellow St NW,5 Beds,3 Baths,"1,162 sqft",1923,Open Parking,Pool,"$575,000",Washington
3611 Winfield Ln NW,5 Beds,5 Baths,"3,224 sqft",1985,1 Car Garage,Pool,"$1,700,000",Washington
1815 A St SE #304,1 Bed,1 Bath,536 sqft,1920,Open Parking,Pool,"$323,900",Washington
1801 Clydesdale Pl NW #309,Studio,1 Bath,400 sqft,1950,Open Parking,Pool,"$155,000",Washington
4813 6th St NE,3 Beds,3 Baths,"1,600 sqft",1975,1 Car Garage,No,"$500,000",Washington
113 Elmira St SW,3 Beds,2 Baths,"1,414 sqft",1948,Open Parking,No,"$349,900",Washington
1111 25th St NW #304,1 Bed,1 Bath,835 sqft,2005,1 Car Garage,Pool,"$539,900",Washington
1701 16th St NW #856,1 Bed,1 Bath,673 sqft,1920,No Info,Pool,"$425,000",Washington
839 Kennedy St NW #C04,1 Bed,1 Bath,642 sqft,2020,Open Parking,Pool,"$299,000",Washington
1801 16th St NW #512,2 Beds,2 Baths,"1,180 sqft",1917,Open Parking,Pool,"$1,050,000",Washington
4200 Cathedral Ave NW #404,1 Bed,1 Bath,716 sqft,1957,Open Parking,Pool,"$229,000",Washington
1156 Owen Pl NE #1,2 Beds,2 Baths,700 sqft,2021,Open Parking,Pool,"$399,900",Washington
2212 Massachusetts Ave NW,6 Beds,5 Baths,"5,508 sqft",1916,Open Parking,Pool,"$2,790,000",Washington
3804 Porter St NW #101,1 Bed,1 Bath,795 sqft,1985,No Info,Pool,"$389,900",Washington
212 A St NE,5 Beds,7 Baths,"5,311 sqft",1900,2 Car Garage,No,"$4,995,000",Washington
813 Capitol Square Pl SW,4 Beds,4 Baths,"2,027 sqft",2001,1 Car Garage,Pool,"$1,049,000",Washington
4825 Dexter Ter NW,7 Beds,10 Baths,"13,391 sqft ",2006,3 Car Garage,No,"$6,795,000",Washington
1000 New Jersey Ave SE #319,2 Beds,2 Baths,"1,027 sqft",2006,1 Car Garage,Pool,"$624,000",Washington
4000 Tunlaw Rd NW #926,2 Beds,2 Baths,"1,067 sqft",1961,No Info,Pool,"$499,000",Washington
1701 16th St NW #724,2 Beds,1 Bath,897 sqft,1920,1 Parking Spaces,Pool,"$699,000",Washington
426 M St NW #A,2 Beds,3 Baths,"1,122 sqft",2006,1 Car Garage,Pool,"$715,000",Washington
1520 Independence Ave SE #1,2 Beds,2 Baths,777 sqft,1956,Open Parking,Pool,"$425,000",Washington
3026 P St NW,5 Beds,7 Baths,"6,280 sqft",1810,Garage,Pool,"$5,500,000",Washington
631 Lexington Pl NE,5 Beds,5 Baths,"2,461 sqft",1911,1 Parking Spaces,Pool,"$1,849,900",Washington
5050 Garfield St NW,8 Beds,8 Baths,"6,150 sqft",1954,2 Open Spaces,No,"$2,450,000",Washington
1312 P St NW,2 Beds,3 Baths,"1,062 sqft",1965,Open Parking,Pool,"$695,000",Washington
1011 M St NW #703,2 Beds,2 Baths,915 sqft,2016,Open Parking,Pool,"$769,000",Washington
713 Brandywine St SE #203,2 Beds,1 Bath,655 sqft,1953,Garage,Pool,"$158,000",Washington
5722 Foote St NE,4 Beds,3 Baths,"2,050 sqft",1920,Open Parking,No,"$539,900",Washington
2820 O St NW #2824,7 Beds,9 Baths,"7,225 sqft",1810,2 Car Garage,No,"$11,600,000",Washington
5021 13th St NE,3 Beds,1 Bath,"1,504 sqft",1947,2 Open Spaces,No,"$525,000",Washington
3279 Sutton Pl NW #C,2 Beds,3 Baths,"1,332 sqft",1980,2 Parking Spaces,Pool,"$750,000",Washington
300 M St SW #N715,2 Beds,2 Baths,"1,144 sqft",1967,1 Car Garage,Pool,"$419,900",Washington
3005 45th St NW,8 Beds,13 Baths,"15,100 sqft ",1927,3 Car Garage,No,"$9,900,000",Washington
3632 Prospect St NW,5 Beds,5 Baths,"2,999 sqft",1962,5 Parking Spaces,No,"$3,250,000",Washington
930 9th St NE,3 Beds,3 Baths,"1,200 sqft",1910,No Info,Pool,"$869,000",Washington
1718 29th St SE,3 Beds,2 Baths,"1,489 sqft",1937,Open Parking,No,"$534,500",Washington
777 7th St NW #1013,2 Beds,2 Baths,"1,425 sqft",2005,Open Parking,Pool,"$759,000",Washington
235 Emerson St NW #106,1 Bed,1 Bath,700 sqft,1929,Open Parking,Pool,"$160,000",Washington
212 Varnum St NW #2,2 Beds,2 Baths,750 sqft,2020,Open Parking,Pool,"$474,900",Washington
1401 R St NW #406,1 Bed,1 Bath,705 sqft,1920,Open Parking,Pool,"$599,000",Washington
1442 Harvard St NW #1,2 Beds,2 Baths,837 sqft,1901,Open Parking,Pool,"$470,000",Washington
2100 Dunmore Ln NW,5 Beds,7 Baths,"9,100 sqft",2010,4 Car Garage,No,"$6,300,000",Washington
3577 Warder St NW #101,2 Beds,2 Baths,839 sqft,2010,1 Open Spaces,Pool,"$529,900",Washington
4237 Eads St NE,7 Beds,4 Baths,"1,737 sqft",1949,Open Parking,No,"$699,999",Washington
3350 17th St NW #2,2 Beds,2 Baths,880 sqft,1912,Open Parking,Pool,"$630,000",Washington
1833 S St NW #B1,2 Beds,1 Bath,624 sqft,1916,Open Parking,Pool,"$350,000",Washington
2700 Woodley Pl NW,3 Beds,4 Baths,"2,439 sqft",1924,3 Open Spaces,Pool,"$1,374,950",Washington
530 N St SW #S408,1 Bed,1 Bath,762 sqft,1966,Open Parking,Pool,"$349,900",Washington
2101 11th St NW #204,2 Beds,2 Baths,890 sqft,2013,1 Car Garage,Pool,"$724,900",Washington
3205 Georgia Ave NW #302,1 Bed,1 Bath,461 sqft,2014,Open Parking,Pool,"$344,900",Washington
4002 E St SE #105,2 Beds,1 Bath,997 sqft,1958,Open Parking,Pool,"$10,000",Washington
718 Malcolm X Ave SE,3 Beds,4 Baths,"1,870 sqft",1908,2 Car Garage,No,"$650,000",Washington
4000 Cathedral Ave NW #642B,1 Bed,1 Bath,900 sqft,1931,No Info,Pool,"$265,000",Washington
1704 D St NE,5 Beds,4 Baths,"2,368 sqft",1931,2 Parking Spaces,Pool,"$1,250,000",Washington
1658 K St NE #5,2 Beds,2 Baths,862 sqft,2020,No Info,Pool,"$479,900",Washington
3121 11th St NW,4 Beds,3 Baths,"2,427 sqft",1907,Open Parking,Pool,"$950,000",Washington
1133 13th St NW #405,2 Beds,1 Bath,567 sqft,1923,Open Parking,Pool,"$299,500",Washington
3900 Cathedral Ave #412A,2 Beds,1 Bath,"1,350 sqft",1929,No Info,Pool,"$485,000",Washington
509 Franklin St NE #1,4 Beds,4 Baths,"1,600 sqft",1935,1 Carport Spaces,Pool,"$835,000",Washington
603 Kennedy St NW #3,3 Beds,3 Baths,"1,408 sqft",2016,1 Open Spaces,Pool,"$637,500",Washington
