Address,Bedrooms,Bathrooms,Area,Year Built,Parking,Pool,Price,Location
2300 18th St NW #207,1 Bed,1 Bath,560 sqft,1908,Open Parking,Pool,"$389,000",Washington
3420 N St NW,3 Beds,4 Baths,"2,150 sqft",1900,2 Parking Spaces,Pool,"$3,100,000",Washington
225 20th St NE #2,2 Beds,2 Baths,"1,300 sqft",2017,Open Parking,Pool,"$675,000",Washington
719 12th St SE #2,2 Beds,3 Baths,"1,677 sqft",2015,1 Parking Spaces,Pool,"$869,000",Washington
1954 Columbia Rd NW #511,1 Bed,1 Bath,596 sqft,1927,Open Parking,Pool,"$349,000",Washington
6219 9th St NW,5 Beds,5 Baths,"3,644 sqft",2021,Open Parking,No,"$1,475,000",Washington
2231 Bancroft Pl NW #4A,2 Beds,2 Baths,"1,564 sqft",1923,1 Parking Spaces,Pool,"$1,200,000",Washington
2478 Ontario Rd NW,6 Beds,4 Baths,"3,498 sqft",1905,2 Carport Spaces,Pool,"$1,395,000",Washington
1390 Kenyon St NW #801,2 Beds,2 Baths,"1,181 sqft",2007,2 Car Garage,Pool,"$674,801",Washington
1101 3rd St SW #404,2 Beds,1 Bath,"1,118 sqft",1960,1 Parking Spaces,Pool,"$599,900",Washington
4716 10th St NE,4 Beds,3 Baths,"1,724 sqft",1941,Garage,Pool,"$789,000",Washington
2122 O St NW #1,2 Beds,2 Baths,,2021,1 Parking Spaces,Pool,"$799,999",Washington
2016 2nd St NW #2,2 Beds,3 Baths,"1,320 sqft",2021,Open Parking,Pool,"$799,900",Washington
1815 T St NW,3 Beds,3 Baths,"2,268 sqft",1976,1 Parking Spaces,Pool,"$1,445,000",Washington
2710 Poplar St NW,1 Bed,2 Baths,900 sqft,1900,Open Parking,Pool,"$850,000",Washington
1418 D St NE,3 Beds,2 Baths,"1,584 sqft",1927,Open Parking,Pool,"$799,000",Washington
535 10th St SE,3 Beds,3 Baths,"1,334 sqft",1900,Open Parking,Pool,"$949,000",Washington
216 21st St NE #2,2 Beds,2 Baths,710 sqft,1938,1 Parking Spaces,Pool,"$425,000",Washington
123 5th St NE,6 Beds,6 Baths,"3,208 sqft",1900,2 Open Spaces,Pool,"$2,495,000",Washington
1375 Emerald St NE,3 Beds,3 Baths,"1,420 sqft",1900,Open Parking,Pool,"$875,000",Washington
3535 13th St NW #1,2 Beds,2 Baths,839 sqft,1910,Open Parking,Pool,"$524,900",Washington
4595 Macarthur Blvd NW #6,2 Beds,2 Baths,"1,050 sqft",1954,Open Parking,Pool,"$549,000",Washington
639 Morton St NW,2 Beds,2 Baths,"1,276 sqft",1928,Open Parking,No,"$650,000",Washington
2540 Massachusetts Ave NW #207,3 Beds,3 Baths,"2,350 sqft",1923,No Info,Pool,"$1,195,000",Washington
4004 Highwood Ct NW,3 Beds,4 Baths,"2,932 sqft",1989,1 Car Garage,Pool,"$1,695,000",Washington
601 N Carolina Ave SE,4 Beds,4 Baths,"2,954 sqft",1890,Open Parking,Pool,"$1,650,000",Washington
333 2nd St NE #305,Studio,1 Bath,420 sqft,1900,Open Parking,Pool,"$287,000",Washington
1660 W Virginia Ave NE #102,2 Beds,1 Bath,665 sqft,2008,Open Parking,Pool,"$280,000",Washington
1111 Orren St NE #102,1 Bed,1 Bath,569 sqft,2016,Open Parking,Pool,"$369,900",Washington
1459 S St NW #1,2 Beds,2 Baths,"1,065 sqft",1910,Open Parking,Pool,"$725,000",Washington
4555 Macarthur Blvd NW #G3,1 Bed,1 Bath,650 sqft,1967,1 Parking Spaces,Pool,"$279,000",Washington
2443 Kalorama Rd NW,7 Beds,8 Baths,"9,655 sqft",1928,2 Car Garage,No,"$5,990,000",Washington
3150 S St NW #Ph2c & 1m,4 Beds,7 Baths,"6,407 sqft",2003,2 Car Garage,Pool,"$18,000,000",Washington
3370 Minnesota Ave SE,4 Beds,3 Baths,"2,366 sqft",1930,1 Car Garage,No,"$649,900",Washington
518 E Archibald Walk SE,2 Beds,1 Bath,676 sqft,1900,Open Parking,Pool,"$645,900",Washington
1514 21st St NW #4,2 Beds,3 Baths,"1,384 sqft",1996,1 Parking Spaces,Pool,"$899,000",Washington
6430 8th St NW,3 Beds,2 Baths,"1,596 sqft",1928,No Info,No,"$699,988",Washington
4707 Connecticut Ave NW #311,1 Bed,1 Bath,737 sqft,1930,Open Parking,Pool,"$320,000",Washington
863 Hr Dr SE,4 Beds,4 Baths,"1,804 sqft",2000,Open Parking,Pool,"$459,000",Washington
727 Capitol Square Pl SW,4 Beds,4 Baths,"2,233 sqft",2001,1 Car Garage,Pool,"$1,095,000",Washington
240 M St SW #E502,1 Bed,2 Baths,748 sqft,1967,Open Parking,Pool,"$349,000",Washington
424 M St NW #3,1 Bed,2 Baths,653 sqft,2021,Open Parking,Pool,"$495,000",Washington
818 Emerson St NW,3 Beds,4 Baths,"2,204 sqft",1925,Open Parking,Pool,"$875,000",Washington
1508 F St NE #4,1 Bed,2 Baths,645 sqft,1941,1 Parking Spaces,Pool,"$465,000",Washington
27 Logan Cir NW #11,2 Beds,3 Baths,"1,357 sqft",2000,Open Parking,Pool,"$834,927",Washington
222 Parker St NE,1 Bed,1 Bath,782 sqft,1900,Open Parking,Pool,"$649,000",Washington
1301 Delaware Ave SW #N219,1 Bed,1 Bath,700 sqft,1962,No Info,Pool,"$159,500",Washington
5 N St NW,3 Beds,3 Baths,"1,644 sqft",1900,Open Parking,Pool,"$849,999",Washington
1468 Newton St NW #2,2 Beds,3 Baths,"1,118 sqft",1902,2 Parking Spaces,Pool,"$810,000",Washington
909 L St NE,4 Beds,4 Baths,"1,710 sqft",1910,1 Open Spaces,No,"$1,095,000",Washington
3960 Pennsylvania Ave SE #3960-306,2 Beds,1 Bath,640 sqft,1940,None,Pool,"$215,000",Washington
531 Kennedy St NW #7,2 Beds,2 Baths,875 sqft,2021,1 Open Spaces,Pool,"$440,000",Washington
715 18th St NE #1,2 Beds,3 Baths,"1,050 sqft",1911,Open Parking,Pool,"$435,000",Washington
517 Cedar St NW,6 Beds,6 Baths,"4,296 sqft",1894,Open Parking,No,"$1,700,000",Washington
716 3rd St NE,4 Beds,3 Baths,"2,146 sqft",1890,2 Parking Spaces,Pool,"$1,049,000",Washington
1390 Kenyon St NW #709,2 Beds,2 Baths,"1,000 sqft",2007,1 Car Garage,Pool,"$599,900",Washington
5754 Colorado Ave NW #1B,2 Beds,1 Bath,636 sqft,1938,Open Parking,Pool,"$317,400",Washington
1831 Belmont Rd NW #104,1 Bed,1 Bath,704 sqft,1911,Open Parking,Pool,"$399,000",Washington
3024 Porter St NW #201,2 Beds,1 Bath,717 sqft,1925,Open Parking,Pool,"$414,900",Washington
1243 Rock Creek Ford Rd NW,4 Beds,4 Baths,"1,922 sqft",1910,Open Parking,Pool,"$759,000",Washington
1023 6th St NE,Studio,,"1,410 sqft",1900,Open Parking,Pool,"$799,000",Washington
2123 California St NW #C4,2 Beds,2 Baths,"1,132 sqft",1911,Open Parking,Pool,"$549,000",Washington
1202 Jackson St NE #105,2 Beds,3 Baths,852 sqft,2016,1 Parking Spaces,Pool,"$499,000",Washington
1728 18th St NW,4 Beds,4 Baths,"2,688 sqft",1905,Open Parking,Pool,"$1,485,000",Washington
1301 Delaware Ave SW #N525,2 Beds,2 Baths,850 sqft,1962,1 Parking Spaces,Pool,"$317,000",Washington
1402 Massachusetts Ave SE,3 Beds,4 Baths,"2,172 sqft",1917,1 Parking Spaces,No,"$1,099,999",Washington
768 Water Lily Ln NE,3 Beds,3 Baths,"1,350 sqft",2014,Open Parking,Pool,"$499,900",Washington
3030 K St NW #101,2 Beds,3 Baths,"2,350 sqft",1984,1 Car Garage,Pool,"$1,000,000",Washington
4400 Lee St NE,4 Beds,4 Baths,"2,670 sqft",2021,Open Parking,No,"$575,000",Washington
3601 Connecticut Ave NW #L10,2 Beds,1 Bath,"1,300 sqft",1928,1 Car Garage,Pool,"$594,500",Washington
1758 Corcoran St NW #2,Studio,1 Bath,490 sqft,1895,Open Parking,Pool,"$349,000",Washington
2021 O St NW,5 Beds,4 Baths,"3,266 sqft",1900,No Info,Pool,"$1,795,000",Washington
1915 H St NE #3,2 Beds,2 Baths,896 sqft,1927,Open Parking,Pool,"$485,000",Washington
1200 23rd St NW #803,1 Bed,2 Baths,900 sqft,1981,No Info,Pool,"$299,000",Washington
644 Massachusetts Ave NE #205,1 Bed,1 Bath,827 sqft,1924,Open Parking,Pool,"$400,000",Washington
1718 Corcoran St NW #4,1 Bed,1 Bath,500 sqft,1885,Open Parking,Pool,"$289,500",Washington
1536 8th St NW,3 Beds,3 Baths,"1,548 sqft",1900,Open Parking,Pool,"$950,000",Washington
414 Seward Sq SE #104,1 Bed,1 Bath,413 sqft,1928,Open Parking,Pool,"$295,000",Washington
1415 33rd St NW,4 Beds,5 Baths,"3,110 sqft",1850,Garage,No,"$3,195,000",Washington
1107 G St SE,4 Beds,4 Baths,"2,187 sqft",1909,Open Parking,Pool,"$1,345,000",Washington
1440 Church St NW #304,2 Beds,2 Baths,"1,111 sqft",2002,1 Car Garage,Pool,"$899,000",Washington
2120 Vermont Ave NW #405,1 Bed,1 Bath,626 sqft,2006,1 Car Garage,Pool,"$489,900",Washington
1495 Newton St NW #B101,1 Bed,1 Bath,730 sqft,1910,Open Parking,Pool,"$299,000",Washington
18 T St NW,5 Beds,4 Baths,"2,622 sqft",1910,2 Carport Spaces,Pool,"$1,325,000",Washington
3518 Newark St NW,6 Beds,4 Baths,"3,350 sqft",1913,Open Parking,No,"$3,250,000",Washington
4000 Cathedral Ave NW #340B,1 Bed,1 Bath,950 sqft,1931,No Info,Pool,"$255,000",Washington
38 Kings Ct SE,,,,,,,"$235,000",Washington
7715 Alaska Ave NW,6 Beds,5 Baths,"3,295 sqft",1924,Garage,No,"$1,450,000",Washington
445 M St NW #1,3 Beds,3 Baths,"1,600 sqft",2021,None,Pool,"$899,950",Washington
5356 E St SE,3 Beds,4 Baths,"2,619 sqft",2019,Open Parking,No,"$515,000",Washington
525 3rd St NE,3 Beds,2 Baths,"1,468 sqft",1890,Open Parking,Pool,"$1,025,000",Washington
2408 37th St NW,7 Beds,4 Baths,"2,504 sqft",1927,Open Parking,Pool,"$1,375,000",Washington
2460 Tunlaw Rd NW,3 Beds,3 Baths,"1,374 sqft",1926,1 Car Garage,Pool,"$1,049,000",Washington
1670 34th St NW,2 Beds,3 Baths,"2,085 sqft",1900,Open Parking,Pool,"$1,475,000",Washington
1125 11th St NW #102,2 Beds,2 Baths,"1,630 sqft",2007,Open Parking,Pool,"$659,000",Washington
2900 K St NW #601,4 Beds,6 Baths,"6,000 sqft",2008,2 Car Garage,Pool,"$12,000,000",Washington
749 Nicholson St NE,3 Beds,3 Baths,"1,713 sqft",1953,Open Parking,No,"$529,900",Washington
1441 Spring Rd NW #304,3 Beds,2 Baths,899 sqft,1923,Open Parking,Pool,"$400,000",Washington
1309 Q St NW #2,3 Beds,3 Baths,"2,055 sqft",1895,1 Open Spaces,Pool,"$1,645,000",Washington
1437 Rhode Island Ave NW #707,2 Beds,2 Baths,"1,008 sqft",1998,Garage,Pool,"$699,000",Washington
4250 Edson Pl NE,5 Beds,,"1,598 sqft",1941,Open Parking,Pool,"$499,000",Washington
1831 2nd St NE #409,1 Bed,1 Bath,540 sqft,1900,Open Parking,Pool,"$299,000",Washington
3701 Connecticut Ave NW #520,1 Bed,1 Bath,675 sqft,1951,Open Parking,Pool,"$285,000",Washington
5325 Central Ave SE,3 Beds,2 Baths,920 sqft,1938,Open Parking,No,"$474,900",Washington
2816 O St NW,4 Beds,5 Baths,"3,525 sqft",1900,1 Parking Spaces,No,"$4,495,000",Washington
1529 14th St NW #404,2 Beds,2 Baths,727 sqft,2006,Open Parking,Pool,"$579,000",Washington
1313 Irving St NW #1,3 Beds,3 Baths,"1,692 sqft",1900,1 Parking Spaces,Pool,"$930,000",Washington
1225 N St NW #A,2 Beds,1 Bath,784 sqft,1989,1 Parking Spaces,Pool,"$650,000",Washington
1355 Shepherd St NW #1,2 Beds,2 Baths,973 sqft,1913,Garage,Pool,"$575,000",Washington
3035 15th St NW #404,2 Beds,2 Baths,"1,116 sqft",2016,1 Car Garage,Pool,"$799,900",Washington
724 7th St NE,6 Beds,6 Baths,"4,529 sqft",1907,Garage,Pool,"$2,299,900",Washington
1926 4th St NE,4 Beds,3 Baths,"2,225 sqft",1927,Open Parking,No,"$750,000",Washington
2564 University Pl NW,6 Beds,,"3,464 sqft",1910,4 Parking Spaces,Pool,"$1,650,000",Washington
3120 R St NW #107,1 Bed,1 Bath,423 sqft,1966,Open Parking,Pool,"$425,000",Washington
2750 14th St NW #501,3 Beds,2 Baths,"1,338 sqft",2006,1 Car Garage,Pool,"$699,900",Washington
45 Sutton Sq SW #502,1 Bed,1 Bath,720 sqft,2017,1 Car Garage,Pool,"$799,000",Washington
2302 Kalorama Rd NW,6 Beds,7 Baths,"5,170 sqft",1927,4 Parking Spaces,No,"$5,095,000",Washington
1014 D St NE,8 Beds,5 Baths,"3,984 sqft",1900,Garage,Pool,"$1,695,000",Washington
1468 Newton St NW #1,3 Beds,3 Baths,"1,275 sqft",1902,2 Parking Spaces,Pool,"$775,000",Washington
1316 Shepherd 1/2 St #2,2 Beds,3 Baths,"1,700 sqft",2016,Open Parking,Pool,"$815,000",Washington
1902 Vermont Ave NW #A,3 Beds,3 Baths,"2,092 sqft",2013,1 Car Garage,Pool,"$1,149,900",Washington
1301 Delaware Ave SW #N225,2 Beds,2 Baths,865 sqft,1962,No Info,Pool,"$269,900",Washington
460 New York Ave NW #204,1 Bed,1 Bath,582 sqft,2015,Open Parking,Pool,"$450,000",Washington
1439 Chapin St NW #303,2 Beds,2 Baths,834 sqft,1966,Open Parking,Pool,"$589,000",Washington
3900 Connecticut Ave NW #203F,2 Beds,1 Bath,"1,359 sqft",1928,No Info,Pool,"$462,000",Washington
519 Florida Ave NW #2,2 Beds,2 Baths,695 sqft,1900,1 Parking Spaces,Pool,"$569,000",Washington
165 Adams St NW,4 Beds,4 Baths,"2,079 sqft",1909,No Info,Pool,"$844,000",Washington
39 Crittenden St NE,3 Beds,2 Baths,"1,088 sqft",1940,3 Open Spaces,Pool,"$575,000",Washington
1701 16th St NW #704,Studio,1 Bath,320 sqft,1920,Open Parking,Pool,"$204,900",Washington
676 4th St NE #106,2 Beds,3 Baths,"1,044 sqft",1908,Open Parking,Pool,"$728,328",Washington
3267 N St NW #1,1 Bed,2 Baths,897 sqft,1870,Open Parking,Pool,"$659,000",Washington
3299 K St NW #702,1 Bed,2 Baths,887 sqft,1978,1 Car Garage,Pool,"$719,000",Washington
1219 Queen St NE #1,2 Beds,2 Baths,761 sqft,2020,Open Parking,Pool,"$410,900",Washington
1750 Seaton St NW,2 Beds,3 Baths,"1,304 sqft",1900,2 Open Spaces,Pool,"$1,099,000",Washington
7723 Alaska Ave NW #P-4,Studio,,,1950,Open Parking,No,"$25,000",Washington
755 Fairmont St NW #1,2 Beds,2 Baths,910 sqft,1900,Open Parking,Pool,"$609,000",Washington
4600 Connecticut Ave NW #219,3 Beds,2 Baths,"1,227 sqft",1948,1 Car Garage,Pool,"$550,000",Washington
3614 13th St NW #2,3 Beds,4 Baths,"2,013 sqft",2016,Open Parking,Pool,"$1,099,000",Washington
2425 L St NW #233,1 Bed,1 Bath,805 sqft,2006,1 Car Garage,Pool,"$549,999",Washington
1415 K St SE,2 Beds,2 Baths,"1,168 sqft",1913,Garage,Pool,"$709,900",Washington
45 Sutton Sq SW #19,3 Beds,2 Baths,"1,530 sqft",2017,2 Car Garage,Pool,"$1,775,000",Washington
3015 Whitehaven St NW,5 Beds,5 Baths,"4,896 sqft",1936,Garage,No,"$3,250,000",Washington
226 Kentucky Ave SE #C-4,3 Beds,3 Baths,"1,700 sqft",2021,Open Parking,Pool,"$879,000",Washington
3835 Halley Ter SE,4 Beds,4 Baths,"1,376 sqft",1936,3 Open Spaces,No,"$699,000",Washington
716 13th St NE,3 Beds,2 Baths,"1,983 sqft",1900,Open Parking,No,"$919,000",Washington
2217 12th Pl NW,2 Beds,3 Baths,912 sqft,1895,1 Parking Spaces,Pool,"$839,900",Washington
3446 Connecticut Ave NW #102,2 Beds,1 Bath,698 sqft,1927,Open Parking,Pool,"$395,000",Washington
51 T St NE #1,3 Beds,3 Baths,"1,400 sqft",1900,1 Car Garage,Pool,"$749,500",Washington
1010 Massachusetts Ave NW #113,2 Beds,2 Baths,996 sqft,2007,1 Car Garage,Pool,"$710,000",Washington
349 L St SE,4 Beds,3 Baths,"1,596 sqft",2012,1 Car Garage,Pool,"$995,000",Washington
1900 Vermont Ave NW #A,3 Beds,3 Baths,"2,200 sqft",2013,1 Car Garage,Pool,"$1,185,000",Washington
615 Florida Ave NW #1,3 Beds,2 Baths,"1,550 sqft",1900,1 Open Spaces,Pool,"$699,000",Washington
2707 Adams Mill Rd NW #105,2 Beds,1 Bath,"1,180 sqft",1927,Open Parking,Pool,"$499,000",Washington
45 Sutton Sq SW #1119,2 Beds,2 Baths,"1,011 sqft",2017,1 Car Garage,Pool,"$1,029,000",Washington
1516 K St SE #4B,1 Bed,1 Bath,723 sqft,2016,Open Parking,Pool,"$424,900",Washington
730 24th St NW #510,2 Beds,1 Bath,780 sqft,1961,None,Pool,"$325,000",Washington
207 3rd St SE,Studio,,"4,406 sqft",1890,2 Car Garage,Pool,"$2,050,000",Washington
1816 New Hampshire Ave NW #908,1 Bed,1 Bath,650 sqft,1965,1 Parking Spaces,Pool,"$465,000",Washington
2601 Foxhall Rd NW,6 Beds,8 Baths,"10,500 sqft ",1935,3 Car Garage,No,"$6,950,000",Washington
4606 W St NW,7 Beds,6 Baths,"5,156 sqft",1954,2 Car Garage,No,"$3,590,000",Washington
3701 Connecticut Ave NW #617,Studio,1 Bath,425 sqft,1951,None,Pool,"$189,000",Washington
3271 Sutton Pl NW #B,2 Beds,3 Baths,"1,332 sqft",1980,1 Parking Spaces,Pool,"$719,000",Washington
1111 23rd St NW #6G,2 Beds,2 Baths,"1,147 sqft",2000,Garage,Pool,"$1,245,000",Washington
1245 4th St SW #E201,1 Bed,1 Bath,836 sqft,1964,1 Car Garage,Pool,"$349,000",Washington
1259 F St NE,3 Beds,3 Baths,"1,904 sqft",1887,Open Parking,Pool,"$1,095,000",Washington
2217 Franklin St NE,4 Beds,4 Baths,"2,442 sqft",1932,Open Parking,No,"$995,000",Washington
428 Ridge Rd SE #206,2 Beds,1 Bath,877 sqft,1958,Open Parking,Pool,"$99,999",Washington
3019 Arizona Ave NW,6 Beds,5 Baths,"3,660 sqft ",1962,2 Car Garage,No,"$2,250,000",Washington
1925 16th St NW #401,1 Bed,1 Bath,747 sqft,1924,Open Parking,Pool,"$464,900",Washington
660 Morton Pl NE #6,1 Bed,1 Bath,600 sqft,1908,Open Parking,Pool,"$399,555",Washington
729 Harvard St NW,2 Beds,3 Baths,"1,530 sqft",1913,Open Parking,Pool,"$775,000",Washington
900 11th St SE #307,1 Bed,1 Bath,700 sqft,2017,None,Pool,"$499,900",Washington
617 16th St NE,3 Beds,3 Baths,"1,646 sqft",1908,2 Open Spaces,Pool,"$765,000",Washington
2707 Adams Mill Rd NW #308,1 Bed,1 Bath,550 sqft,1927,Open Parking,Pool,"$299,900",Washington
2200 17th St NW #207,2 Beds,3 Baths,"2,041 sqft",2005,2 Car Garage,Pool,"$1,099,900",Washington
800 4th St SW #N302,2 Beds,1 Bath,897 sqft,1959,1 Parking Spaces,Pool,"$499,000",Washington
3051 Idaho Ave NW #216,1 Bed,1 Bath,630 sqft,1937,Open Parking,Pool,"$275,000",Washington
4101 Albemarle St NW #301,1 Bed,1 Bath,867 sqft,2005,1 Car Garage,Pool,"$525,000",Washington
220 63rd St NE,3 Beds,2 Baths,"1,131 sqft",1945,Open Parking,Pool,"$395,000",Washington
709 E Capitol St SE,3 Beds,3 Baths,"2,738 sqft",1876,1 Parking Spaces,Pool,"$1,799,000",Washington
4551 Eads Pl NE,3 Beds,2 Baths,"1,536 sqft",1944,Open Parking,Pool,"$399,999",Washington
2038 18th St NW #102,2 Beds,2 Baths,"1,104 sqft",1910,Open Parking,Pool,"$639,900",Washington
1915 16th St NW #404,1 Bed,1 Bath,650 sqft,1923,Open Parking,Pool,"$349,900",Washington
1110 8th St NE,3 Beds,2 Baths,"1,498 sqft",1910,Garage,Pool,"$750,000",Washington
916 G St NW #402,2 Beds,2 Baths,"1,280 sqft",2002,None,Pool,"$725,000",Washington
1701 16th St NW #711,2 Beds,1 Bath,950 sqft,1920,Open Parking,Pool,"$569,000",Washington
601 I St SW,3 Beds,3 Baths,"2,583 sqft",1965,1 Parking Spaces,Pool,"$1,095,000",Washington
1239 30th St NW,2 Beds,2 Baths,"1,551 sqft",1900,None,Pool,"$1,299,999",Washington
724 Taylor St NE,2 Beds,2 Baths,"1,248 sqft",1938,Open Parking,Pool,"$565,000",Washington
6803 Cameron Dr NW #305,2 Beds,2 Baths,"1,010 sqft",2021,1 Car Garage,Pool,"$735,000",Washington
1224 30th St NW,10 Beds,8 Baths,"11,100 sqft ",1840,Garage,No,"$10,800,000",Washington
2440 16th St NW #203,Studio,1 Bath,400 sqft,1929,None,Pool,"$250,000",Washington
522 21st St NW #NW-P-13,Studio,,100 sqft,1989,1 Car Garage,No,"$45,000",Washington
1514 Newton St NW #B2,2 Beds,2 Baths,623 sqft,1966,Open Parking,Pool,"$365,000",Washington
207 8th St NE #2,4 Beds,3 Baths,"2,120 sqft",2021,No Info,Pool,"$1,795,000",Washington
3320 Prospect St NW,5 Beds,3 Baths,"1,898 sqft",1900,Open Parking,Pool,"$1,695,000",Washington
950 25th St NW #612N,1 Bed,1 Bath,700 sqft,1966,Open Parking,Pool,"$269,000",Washington
4319 Murdock Mill Rd NW,6 Beds,5 Baths,"3,511 sqft",1945,4 Open Spaces,No,"$2,550,000",Washington
1523 Park Rd NW #201,2 Beds,1 Bath,"1,058 sqft",1905,None,Pool,"$470,000",Washington
1810 Minnesota Ave SE #102,2 Beds,3 Baths,"1,771 sqft",1935,Open Parking,Pool,"$359,500",Washington
