Address,Bedrooms,Bathrooms,Area,Year Built,Parking,Pool,Price,Location
1620 15th St NW,5 Beds,,"4,215 sqft",1885,Open Parking,Pool,"$2,945,000",Washington
7056 Eastern Ave NW #7060-307,3 Beds,1 Bath,"1,200 sqft",1966,Open Parking,Pool,"$325,000",Washington
1018 13th St SE #1,2 Beds,2 Baths,806 sqft,1912,Open Parking,Pool,"$519,900",Washington
322 G St SE,2 Beds,3 Baths,"1,662 sqft",1890,Open Parking,Pool,"$938,500",Washington
2410 Good Hope Rd SE #101,1 Bed,1 Bath,650 sqft,1940,Open Parking,Pool,"$89,900",Washington
750 Rock Creek Church Rd NW,5 Beds,4 Baths,"3,110 sqft",1910,Open Parking,Pool,"$1,150,000",Washington
4033 22nd St NE,5 Beds,4 Baths,"3,500 sqft",1927,5 Open Spaces,No,"$1,150,000",Washington
1801 Clydesdale Pl NW #222,1 Bed,1 Bath,687 sqft,1950,Open Parking,Pool,"$279,000",Washington
1327 R St NW #1,4 Beds,5 Baths,"3,063 sqft",2021,1 Carport Spaces,Pool,"$2,495,000",Washington
2311 M St NW #701,1 Bed,2 Baths,888 sqft,1989,1 Car Garage,Pool,"$750,000",Washington
3730 W St NW,5 Beds,6 Baths,"4,700 sqft",1931,1 Car Garage,No,"$2,995,000",Washington
1301 Rhode Island Ave NW #4,2 Beds,2 Baths,"1,455 sqft",1886,Open Parking,Pool,"$1,150,000",Washington
4609 Macarthur Blvd NW #B,2 Beds,3 Baths,"1,174 sqft",1900,No Info,Pool,"$675,000",Washington
20 Chesapeake St SE #4,1 Bed,1 Bath,600 sqft,1950,No Info,Pool,"$45,000",Washington
903 Hughes Mews NW #4,2 Beds,3 Baths,"1,304 sqft",1985,1 Parking Spaces,Pool,"$1,079,000",Washington
149 Forrester St SW,2 Beds,2 Baths,"1,296 sqft",1942,Open Parking,Pool,"$429,900",Washington
1725 17th St NW #104,1 Bed,2 Baths,900 sqft,1917,Open Parking,Pool,"$489,000",Washington
2000 16th St NW #3,2 Beds,2 Baths,853 sqft,1900,Open Parking,Pool,"$499,000",Washington
4836 New Hampshire Ave NW,8 Beds,4 Baths,"3,039 sqft",1935,Open Parking,Pool,"$799,900",Washington
4025 7th St NE #1,2 Beds,2 Baths,779 sqft,1937,1 Parking Spaces,Pool,"$465,000",Washington
2118 3rd St NE #A,3 Beds,3 Baths,"1,618 sqft",2014,1 Open Spaces,Pool,"$729,900",Washington
1441 Rhode Island Ave NW #319,2 Beds,1 Bath,905 sqft,2003,1 Car Garage,Pool,"$749,900",Washington
6526 N Capitol St NW,2 Beds,1 Bath,896 sqft,1949,Open Parking,Pool,"$520,000",Washington
2001 12th St NW #214,1 Bed,1 Bath,790 sqft,2000,Garage,Pool,"$485,000",Washington
1532 E St SE,4 Beds,4 Baths,"2,400 sqft",1908,Open Parking,Pool,"$1,549,900",Washington
2424 17th St NW #105,1 Bed,1 Bath,327 sqft,1910,Open Parking,Pool,"$314,000",Washington
5030 Linnean Ave NW,7 Beds,6 Baths,"8,362 sqft ",1952,2 Car Garage,No,"$3,895,000",Washington
1443 Corcoran St NW,3 Beds,4 Baths,"2,700 sqft",1889,1 Open Spaces,Pool,"$1,740,000",Washington
1702 Lang Pl NE,2 Beds,2 Baths,"1,292 sqft",1937,Open Parking,Pool,"$635,000",Washington
1341 Oak St NW,5 Beds,4 Baths,"2,190 sqft",1908,2 Open Spaces,Pool,"$1,349,000",Washington
223 Florida Ave NW #1,2 Beds,2 Baths,770 sqft,1905,Garage,Pool,"$429,900",Washington
3249 38th St NW,3 Beds,3 Baths,"1,829 sqft",1926,Garage,Pool,"$1,329,000",Washington
2725 39th St NW #108,1 Bed,1 Bath,747 sqft,1959,No Info,Pool,"$299,900",Washington
5735 Kansas Ave NW,5 Beds,5 Baths,"2,736 sqft",1935,Garage,No,"$980,000",Washington
1715 15th St NW #13,2 Beds,2 Baths,"1,002 sqft",1929,Garage,Pool,"$720,000",Washington
1504 6th St NW #1,2 Beds,3 Baths,"1,050 sqft",2020,Open Parking,Pool,"$799,995",Washington
910 Evarts St NE,3 Beds,2 Baths,992 sqft,1928,Open Parking,Pool,"$550,000",Washington
725 Euclid St NW #3,3 Beds,2 Baths,"1,513 sqft",1927,1 Parking Spaces,Pool,"$1,149,900",Washington
1835 Phelps Pl NW #43,2 Beds,1 Bath,"1,024 sqft",1925,Open Parking,Pool,"$649,000",Washington
2475 Virginia Ave NW #525,1 Bed,1 Bath,785 sqft,1956,Open Parking,Pool,"$270,000",Washington
6445 Luzon Ave NW #507,1 Bed,1 Bath,950 sqft,1960,Open Parking,Pool,"$215,000",Washington
3816 Porter St NW #B398,2 Beds,2 Baths,"1,365 sqft",1942,Open Parking,Pool,"$699,900",Washington
710 13th St NE,2 Beds,3 Baths,"1,472 sqft",1925,Open Parking,No,"$799,000",Washington
1311 Delaware Ave SW #646,1 Bed,1 Bath,700 sqft,1962,No Info,Pool,"$199,900",Washington
2540 Massachusetts Ave NW #308,2 Beds,1 Bath,"1,082 sqft",1923,No Info,Pool,"$589,000",Washington
4600 Connecticut Ave NW #729,3 Beds,2 Baths,"1,175 sqft",1948,1 Car Garage,Pool,"$575,000",Washington
3031 Chancellors Way NE,4 Beds,4 Baths,"2,001 sqft",2012,2 Car Garage,Pool,"$979,000",Washington
1851 Columbia Rd NW #310,1 Bed,1 Bath,508 sqft,1902,Open Parking,Pool,"$399,000",Washington
4100 W St NW #506,2 Beds,1 Bath,985 sqft,1950,1 Parking Spaces,Pool,"$380,000",Washington
336 Adams St NE #D,2 Beds,1 Bath,,1925,No Info,Pool,"$199,900",Washington
1819 Monroe St NW,7 Beds,6 Baths,"3,754 sqft",1909,Open Parking,Pool,"$1,699,000",Washington
1875 Mintwood Pl NW #25,1 Bed,1 Bath,631 sqft,1926,None,Pool,"$349,000",Washington
5810 8th St NW,4 Beds,3 Baths,"1,880 sqft",1927,Open Parking,Pool,"$649,000",Washington
4424 Georgia Ave NW #302,2 Beds,3 Baths,"1,320 sqft",2020,Open Parking,Pool,"$750,000",Washington
1200 23rd St NW #802,1 Bed,2 Baths,875 sqft,1981,No Info,Pool,"$295,000",Washington
2509 Branch Ave SE,5 Beds,4 Baths,"2,350 sqft",1936,4 Open Spaces,No,"$799,900",Washington
731 Harvard St NW,3 Beds,1 Bath,"1,296 sqft",1910,Open Parking,Pool,"$499,897",Washington
1500 10th St NW,4 Beds,4 Baths,"2,000 sqft",1900,Open Parking,Pool,"$1,200,000",Washington
1633 16th St NW,12 Beds,11 Baths,"9,339 sqft",1885,1 Car Garage,No,"$4,299,000",Washington
1231 V St SE,3 Beds,2 Baths,"3,335 sqft",1905,Garage,No,"$830,000",Washington
1735 Johnson Ave NW #B,2 Beds,2 Baths,829 sqft,2002,None,Pool,"$665,000",Washington
1827 Phelps Pl NW,5 Beds,6 Baths,"4,209 sqft",1900,Open Parking,Pool,"$2,349,000",Washington
Home 101 Plan in The Archie by McWilliams Ballard,1 Bed,1 Bath,544 sqft,2021,No Info,,"$374,900+",Washington
4444 Connecticut Ave NW #706,2 Beds,2 Baths,906 sqft,1924,1 Car Garage,Pool,"$555,000",Washington
3109 Naylor Rd SE #C,2 Beds,1 Bath,855 sqft,1965,No Info,Pool,"$125,000",Washington
4613 Charleston Ter NW,6 Beds,7 Baths,"5,632 sqft",1982,2 Car Garage,No,"$2,250,000",Washington
2905 Georgia Ave NW #101,1 Bed,1 Bath,343 sqft,2021,No Info,No,"$299,900",Washington
2700 Virginia Ave NW #502,4 Beds,4 Baths,"3,678 sqft",1965,2 Car Garage,Pool,"$3,799,900",Washington
911 8th St NE,4 Beds,4 Baths,"2,730 sqft",1900,Open Parking,Pool,"$1,175,000",Washington
1447 Chapin St NW #304,1 Bed,1 Bath,486 sqft,1920,None,Pool,"$294,500",Washington
1 Scott Cir NW #603,1 Bed,1 Bath,497 sqft,1891,Open Parking,Pool,"$281,900",Washington
4704 7th St NE,3 Beds,4 Baths,"2,040 sqft",1974,2 Open Spaces,No,"$630,000",Washington
1833 Rear 5 St NW,6 Beds,4 Baths,"2,800 sqft",1890,Open Parking,No,"$2,450,000",Washington
3601 Wisconsin Ave NW #401,1 Bed,1 Bath,692 sqft,1950,Open Parking,Pool,"$288,000",Washington
2024 16th St NW #1,2 Beds,3 Baths,"1,089 sqft",1920,Open Parking,Pool,"$880,000",Washington
3611 38th St NW #301,1 Bed,1 Bath,745 sqft,1985,1 Parking Spaces,Pool,"$385,000",Washington
1440 Church St NW #501,2 Beds,2 Baths,979 sqft,2002,1 Car Garage,Pool,"$799,000",Washington
2201 L St NW #108,1 Bed,1 Bath,475 sqft,1967,None,Pool,"$330,000",Washington
3117 Georgia Ave NW #1,2 Beds,2 Baths,761 sqft,2021,Open Parking,Pool,"$499,900",Washington
520 Irving St NW,5 Beds,4 Baths,"2,446 sqft",1916,Garage,Pool,"$1,350,000",Washington
502 Edgewood St NE,4 Beds,2 Baths,"1,452 sqft",1929,Open Parking,Pool,"$599,999",Washington
4336 Blagden Ave NW,4 Beds,4 Baths,"3,520 sqft",2021,1 Car Garage,No,"$1,625,000",Washington
4201 47th St NW,6 Beds,4 Baths,"4,084 sqft",1968,1 Car Garage,No,"$1,995,000",Washington
3800 Rodman St NW #101,1 Bed,1 Bath,795 sqft,1985,1 Parking Spaces,Pool,"$364,900",Washington
2126 Connecticut Ave NW #39,2 Beds,2 Baths,"1,200 sqft",1910,Open Parking,Pool,"$749,000",Washington
315 T St NE #2,3 Beds,3 Baths,"1,594 sqft",1909,Open Parking,Pool,"$775,000",Washington
1518 10th St NW,5 Beds,4 Baths,"3,765 sqft",1895,2 Open Spaces,Pool,"$2,350,000",Washington
3038 N St NW,8 Beds,6 Baths,"9,339 sqft ",1805,5 Open Spaces,No,"$10,000,000",Washington
1918 15th St NW #1,2 Beds,2 Baths,"1,400 sqft",1885,1 Parking Spaces,Pool,"$883,000",Washington
4200 Massachusetts Ave NW #102,2 Beds,3 Baths,"1,604 sqft",1971,1 Car Garage,Pool,"$799,500",Washington
2409 Wyoming Ave NW,6 Beds,8 Baths,"8,539 sqft",1926,Garage,No,"$5,995,000",Washington
1723 19th St NW,6 Beds,7 Baths,"4,457 sqft",1910,2 Open Spaces,Pool,"$2,495,000",Washington
1310 Vermont Ave NW #1,1 Bed,1 Bath,746 sqft,2020,No Info,Pool,"$599,000",Washington
116 Yuma St SE,6 Beds,3 Baths,"1,898 sqft",1951,Open Parking,No,"$459,000",Washington
815 T St NW #A,3 Beds,3 Baths,"1,577 sqft",1900,Open Parking,Pool,"$875,000",Washington
1312 Upshur St NW #2,3 Beds,3 Baths,"1,302 sqft",1938,Open Parking,Pool,"$899,000",Washington
2475 Virginia Ave NW #517,1 Bed,1 Bath,925 sqft,1956,No Info,Pool,"$325,000",Washington
1080 Wisconsin Ave NW #2010,2 Beds,2 Baths,"1,094 sqft",1981,1 Car Garage,Pool,"$675,000",Washington
809 6th St NW #41,2 Beds,2 Baths,910 sqft,2005,1 Car Garage,Pool,"$499,000",Washington
1901 3rd St NW,7 Beds,8 Baths,"3,821 sqft",1910,Garage,No,"$2,699,900",Washington
700 New Hampshire Ave NW #1510,1 Bed,1 Bath,856 sqft,1971,1 Car Garage,Pool,"$595,000",Washington
1343 Kenyon St NW #2,2 Beds,2 Baths,"1,230 sqft",1915,Open Parking,Pool,"$849,500",Washington
2550 17th St NW #206,Studio,1 Bath,334 sqft,2015,1 Car Garage,Pool,"$195,000",Washington
57 N St NW #527,2 Beds,2 Baths,"1,002 sqft",2018,59 Car Garage,Pool,"$789,900",Washington
429 N St SW #S110,Studio,1 Bath,554 sqft,1964,No Info,Pool,"$209,000",Washington
1715 N Capitol St NE #4,2 Beds,2 Baths,"1,011 sqft",2021,Open Parking,Pool,"$619,900",Washington
3327 N St NW,5 Beds,9 Baths,"7,175 sqft",1817,Garage,Pool,"$6,100,000",Washington
1412 Massachusetts Ave SE,5 Beds,4 Baths,"2,970 sqft",1917,No Info,Pool,"$1,725,000",Washington
121 U St NW,5 Beds,4 Baths,"2,950 sqft",1906,Open Parking,Pool,"$1,489,000",Washington
631 D St NW #1145,3 Beds,4 Baths,"1,740 sqft",2004,None,Pool,"$1,099,000",Washington
4224 16th St NW,9 Beds,6 Baths,"6,671 sqft",1921,Open Parking,No,"$1,979,000",Washington
2725 Connecticut Ave NW #201,2 Beds,2 Baths,"1,065 sqft",1989,1 Car Garage,Pool,"$609,900",Washington
1211 Van St SE #404,Studio,1 Bath,420 sqft,2019,None,No,"$329,900",Washington
5611 5th St NW #L2,1 Bed,1 Bath,628 sqft,1939,Open Parking,Pool,"$288,000",Washington
3298 Chestnut St NW,4 Beds,4 Baths,"2,526 sqft ",1941,2 Car Garage,No,"$1,295,000",Washington
4700 Connecticut Ave NW #203,3 Beds,2 Baths,"1,957 sqft",1928,1 Car Garage,Pool,"$974,000",Washington
1200 Barnaby Ter SE,3 Beds,3 Baths,"1,913 sqft",1978,No Info,Pool,"$420,000",Washington
Available Soon Plan in Amaris by Hoffman & Associates,Studio,,,2021,No Info,No,,Washington
629 4th St NE #1,2 Beds,2 Baths,"1,000 sqft",1909,Open Parking,Pool,"$624,900",Washington
800 4th St SW #S314,1 Bed,1 Bath,588 sqft,1959,Open Parking,Pool,"$349,900",Washington
1426 21st St NW #403,1 Bed,1 Bath,549 sqft,1908,Open Parking,Pool,"$409,900",Washington
4219 16th St NW,5 Beds,5 Baths,"3,072 sqft",1923,2 Car Garage,Pool,"$1,230,000",Washington
1718 P St NW #307,1 Bed,1 Bath,758 sqft,1968,Open Parking,Pool,"$379,900",Washington
560 N St SW #N703,1 Bed,1 Bath,735 sqft,1966,Open Parking,Pool,"$349,900",Washington
1027 Hamlin St NE,3 Beds,4 Baths,"2,476 sqft",1937,Open Parking,No,"$925,000",Washington
1860 California St NW #303,1 Bed,1 Bath,,1916,Open Parking,Pool,"$450,000",Washington
3001 Porter St NW #100,1 Bed,1 Bath,650 sqft,1923,None,Pool,"$259,000",Washington
3010 Cambridge Pl NW,3 Beds,3 Baths,"3,070 sqft",1900,Garage,Pool,"$2,395,000",Washington
3001 Veazey Ter NW #908,2 Beds,2 Baths,"1,385 sqft",1967,206 Car Garage,Pool,"$515,000",Washington
3459 24th St SE,2 Beds,1 Bath,"1,100 sqft",1947,Open Parking,Pool,"$349,000",Washington
Home 602 Plan in Kennedy On L by McWilliams Ballard,2 Beds,2 Baths,"1,025 sqft",2021,Garage,,"$849,900+",Washington
1706 3rd St NE,4 Beds,4 Baths,"1,736 sqft",1912,1 Open Spaces,Pool,"$869,900",Washington
1001 Otis St NE,4 Beds,3 Baths,"1,596 sqft",1923,Open Parking,No,"$1,400,000",Washington
Home 405 Plan in The Archie by McWilliams Ballard,2 Beds,2 Baths,820 sqft,2021,No Info,No,"$589,900+",Washington
2409 Bryan Pl SE,5 Beds,4 Baths,"2,568 sqft",2008,1 Open Spaces,Pool,"$499,999",Washington
1 Scott Cir NW #217,1 Bed,1 Bath,494 sqft,1941,Open Parking,Pool,"$255,000",Washington
1121 I St NE,3 Beds,2 Baths,"1,712 sqft",1914,2 Parking Spaces,Pool,"$849,000",Washington
226 Kentucky Ave SE #C-2,3 Beds,2 Baths,"1,670 sqft",2021,Open Parking,Pool,"$818,000",Washington
2725 39th St NW #311,2 Beds,1 Bath,"1,118 sqft",1959,None,Pool,"$425,000",Washington
1239 Vermont Ave NW #208,2 Beds,2 Baths,766 sqft,1964,No Info,Pool,"$464,950",Washington
1436 Ogden St NW #6,1 Bed,1 Bath,625 sqft,1924,Open Parking,Pool,"$399,000",Washington
2615 4th St NE #B4,2 Beds,2 Baths,"1,000 sqft",1940,Open Parking,Pool,"$395,000",Washington
1502 Kearny St NE,6 Beds,4 Baths,"3,287 sqft",1923,No Info,No,"$1,099,000",Washington
3812 W St SE #201,2 Beds,1 Bath,629 sqft,1940,No Info,Pool,"$159,000",Washington
4801 Wisconsin Ave NW #501,1 Bed,1 Bath,"1,175 sqft",1982,1 Car Garage,Pool,"$349,900",Washington
1301 Delaware Ave SW #N614,2 Beds,2 Baths,850 sqft,1962,207 Parking Spaces,Pool,"$299,000",Washington
628 S Carolina Ave SE #5C,3 Beds,3 Baths,"2,033 sqft",2014,2 Car Garage,Pool,"$1,295,000",Washington
1236 Eton Ct NW #T19,2 Beds,2 Baths,"1,200 sqft",1980,Open Parking,Pool,"$799,950",Washington
2122 California St NW #260,1 Bed,1 Bath,700 sqft,1905,No Info,Pool,"$445,000",Washington
700 7th St SW #427,2 Beds,1 Bath,995 sqft,1967,Open Parking,Pool,"$495,000",Washington
88 P St NW,4 Beds,5 Baths,"2,988 sqft",1900,Open Parking,Pool,"$1,350,000",Washington
4614 Hayes St NE,3 Beds,3 Baths,"1,054 sqft",1927,1 Open Spaces,No,"$499,999",Washington
1529 Isherwood St NE,4 Beds,4 Baths,"1,968 sqft",1929,1 Parking Spaces,Pool,"$999,900",Washington
5906 8th St NE,3 Beds,3 Baths,"1,416 sqft",1953,Open Parking,No,"$585,000",Washington
3001 Porter St NW #203,1 Bed,1 Bath,650 sqft,1923,Open Parking,Pool,"$295,000",Washington
1948 3rd St NE #C,2 Beds,2 Baths,970 sqft,1942,Open Parking,Pool,"$558,995",Washington
2939 Van Ness St NW #646,1 Bed,1 Bath,575 sqft,1964,No Info,Pool,"$335,000",Washington
701 Pennsylvania Ave NW #1003,1 Bed,1 Bath,496 sqft,1991,99 Car Garage,Pool,"$420,000",Washington
804 Taylor St NW #303,2 Beds,2 Baths,887 sqft,1957,1 Parking Spaces,Pool,"$499,000",Washington
2902 Vista St NE,2 Beds,2 Baths,"1,654 sqft",1909,Open Parking,No,"$500,000",Washington
2639 15th St NW #B4,1 Bed,1 Bath,545 sqft,1954,Open Parking,Pool,"$299,000",Washington
3643 13th St NW #1,3 Beds,3 Baths,"1,515 sqft",1913,Open Parking,Pool,"$799,000",Washington
2310 Ashmead Pl NW #104,1 Bed,1 Bath,433 sqft,1921,Open Parking,Pool,"$287,500",Washington
730 24th St NW #516,1 Bed,1 Bath,560 sqft,1961,No Info,Pool,"$225,000",Washington
2425 L St NW #317,1 Bed,1 Bath,803 sqft,1918,1 Car Garage,Pool,"$599,000",Washington
718 Park Rd NW #8,2 Beds,1 Bath,708 sqft,1950,Open Parking,Pool,"$429,000",Washington
1909 Minnesota Ave SE,3 Beds,2 Baths,"1,700 sqft",1929,1 Open Spaces,Pool,"$499,999",Washington
3429 11th Pl SE,2 Beds,3 Baths,"1,983 sqft",2017,1 Car Garage,Pool,"$499,990",Washington
4007 Connecticut Ave NW #207,1 Bed,1 Bath,715 sqft,1930,Open Parking,Pool,"$375,000",Washington
448 N St NW,2 Beds,2 Baths,"1,306 sqft",1900,Garage,Pool,"$874,900",Washington
712 Kearny St NE #4,1 Bed,1 Bath,636 sqft,2021,Open Parking,Pool,"$400,000",Washington
50 Florida Ave NE #725,2 Beds,2 Baths,"1,055 sqft",2018,1 Car Garage,Pool,"$849,900",Washington
301 H St NE #203,Studio,1 Bath,402 sqft,2015,Open Parking,Pool,"$225,000",Washington
246 10th St SE,4 Beds,3 Baths,"1,809 sqft",1923,No Info,Pool,"$849,900",Washington
22 Randolph Pl NW,4 Beds,4 Baths,"1,871 sqft",1895,2 Open Spaces,Pool,"$895,000",Washington
1717 Independence Ave SE #A,3 Beds,3 Baths,"1,920 sqft",1924,1 Carport Spaces,Pool,"$860,000",Washington
3016 Tilden St NW #404,2 Beds,2 Baths,"1,195 sqft",1928,None,Pool,"$699,900",Washington
636 Columbia Rd NW,4 Beds,3 Baths,"2,070 sqft",1906,Open Parking,Pool,"$785,000",Washington
3406 N St NW,3 Beds,2 Baths,"2,814 sqft",1900,Garage,Pool,"$1,995,000",Washington
4514 Connecticut Ave NW #205,1 Bed,1 Bath,"1,212 sqft",1928,Open Parking,Pool,"$475,000",Washington
321 I St NE,4 Beds,3 Baths,"1,911 sqft",1910,Garage,Pool,"$998,000",Washington
3024 Nelson Pl SE,8 Beds,,"2,800 sqft",1939,4 Open Spaces,Pool,"$850,000",Washington
727 Jefferson St NW #3,3 Beds,3 Baths,"1,406 sqft",2017,1 Parking Spaces,Pool,"$639,900",Washington
1813 12th St NW,4 Beds,4 Baths,"2,550 sqft",1880,1 Parking Spaces,No,"$1,585,000",Washington
506 E Capitol St NE,5 Beds,5 Baths,"5,091 sqft",1900,Open Parking,Pool,"$3,399,000",Washington
2020 12th St NW #113,2 Beds,2 Baths,"1,136 sqft",2005,1 Car Garage,Pool,"$750,000",Washington
1441 Euclid St NW #B2,1 Bed,1 Bath,439 sqft,1939,Open Parking,Pool,"$275,000",Washington
1880 Columbia Rd NW #102,1 Bed,1 Bath,783 sqft,1964,Open Parking,Pool,"$425,000",Washington
529 Oglethorpe St NW,3 Beds,2 Baths,"2,009 sqft",1930,2 Car Garage,No,"$749,000",Washington
1615 6th St NW #1,2 Beds,3 Baths,,2021,Open Parking,Pool,"$850,000",Washington
240 M St SW #E310,1 Bed,1 Bath,532 sqft,1967,Open Parking,Pool,"$300,000",Washington
2111 Wisconsin Ave NW #308,1 Bed,1 Bath,605 sqft,1988,1 Car Garage,Pool,"$365,000",Washington
1822 15th St NW #203,Studio,1 Bath,379 sqft,1885,None,Pool,"$249,900",Washington
4525 Douglas St NE,3 Beds,3 Baths,"2,138 sqft",2008,1 Car Garage,No,"$500,000",Washington
2311 Altamont Pl SE #103,3 Beds,1 Bath,828 sqft,1940,Open Parking,Pool,"$50,000",Washington
1721 4th St NW #1,2 Beds,3 Baths,"1,362 sqft",1900,Open Parking,Pool,"$699,000",Washington
911 45th Pl NE,2 Beds,2 Baths,"1,828 sqft",1927,Open Parking,No,"$450,000",Washington
2475 Virginia Ave NW #307,1 Bed,1 Bath,"1,000 sqft",1956,Open Parking,Pool,"$275,000",Washington
66 New York Ave NW #101,2 Beds,1 Bath,779 sqft,1925,1 Parking Spaces,Pool,"$398,000",Washington
215 I St NE #204,2 Beds,3 Baths,"1,663 sqft",1874,2 Car Garage,Pool,"$1,095,000",Washington
